"","X.3","team","X.2","X.1","X","region","Wins","Losses","Games","RawWinPercentage","WinRank1","HomeAwayAdj1Percentage","HWAdj1Percentage","WinRank2","HomeAwayAdj2Percentage","HWAdj2Percentage","WinRank3","HomeAwayAdj3Percentage","HWAdj3Percentage","WinRank4","HWAdjChangePercentage","HWAdjChangeRank"
"1",1,"abilene_christian_wildcats",1,1,106,"West",13,13,26,50,32,0.365434782608699,50.3654347826087,17,0.3654347826087,50.7308695652174,17,0.3654347826087,51.0963043478261,17,101.096304347826,-15
"2",2,"air_force_falcons",2,2,107,"West",16,13,29,55.17,25,-0.600357142857139,54.5696428571429,23,-0.600357142857138,53.9692857142858,23,-0.600357142857138,53.3689285714287,23,108.538928571429,-2
"3",3,"akron_zips",3,3,65,"South",16,11,27,59.26,24,-1.0086,58.2514,22,-1.0086,57.2428,22,-1.0086,56.2342,22,115.4942,-2
"4",4,"alabama_crimson_tide",4,4,18,"North",16,14,30,53.33,30,2.58615384615385,55.9161538461538,1,2.58615384615385,58.5023076923076,1,2.58615384615385,61.0884615384615,1,114.418461538462,-29
"5",5,"alabama_state_lady_hornets",5,5,19,"North",14,13,27,51.85,33,-2.10125,49.74875,30,-2.10124999999999,47.6475,30,-2.10124999999999,45.54625,30,97.39625,-3
"6",6,"american_university_eagles",6,6,1,"East",23,8,31,74.19,11,1.12066666666667,75.3106666666667,4,1.12066666666667,76.4313333333334,4,1.12066666666667,77.5520000000001,4,151.742,-7
"7",7,"app_state_mountaineers",7,7,66,"South",12,11,23,52.17,28,3.5527136788005e-15,52.17,16,4.44089209850063e-15,52.17,16,4.44089209850063e-15,52.17,16,104.34,-12
"8",8,"arizona_wildcats",8,8,108,"West",19,7,26,73.08,8,2.00119047619048,75.0811904761905,2,2.00119047619048,77.082380952381,2,2.00119047619048,79.0835714285715,2,152.163571428572,-6
"9",9,"arkansas_razorbacks",9,9,20,"North",18,13,31,58.06,26,1.80107142857143,59.8610714285714,5,1.80107142857143,61.6621428571428,5,1.80107142857143,63.4632142857142,5,121.523214285714,-21
"10",10,"austin_peay_governors",10,10,67,"South",17,11,28,60.71,22,-0.700416666666663,60.0095833333333,21,-0.700416666666662,59.3091666666666,21,-0.700416666666662,58.6087499999999,21,119.31875,-1
"11",11,"ball_state_cardinals",11,11,68,"South",19,12,31,61.29,21,0.336200000000003,61.6262,14,0.336200000000004,61.9624,14,0.336200000000004,62.2986,14,123.5886,-7
"12",12,"baylor_bears",12,12,109,"West",26,6,32,81.25,3,1.0086,82.2586,11,1.0086,83.2672,11,1.0086,84.2758,11,165.5258,8
"13",13,"belmont_bruins",13,13,21,"North",21,8,29,72.41,11,-0.933888888888885,71.4761111111111,26,-0.933888888888884,70.5422222222222,26,-0.933888888888884,69.6083333333333,26,142.018333333333,15
"14",14,"bucknell_bison",14,14,2,"East",23,9,32,71.88,16,-0.271129032258061,71.6088709677419,11,-0.27112903225806,71.3377419354838,11,-0.27112903225806,71.0666129032257,11,142.946612903226,-5
"15",15,"buffalo_bulls",15,15,3,"East",24,9,33,72.73,14,0.933888888888892,73.6638888888889,5,0.933888888888893,74.5977777777778,5,0.933888888888893,75.5316666666667,5,148.261666666667,-9
"16",16,"byu_cougars",16,16,110,"West",21,6,27,77.78,5,1.0086,78.7886,11,1.0086,79.7972,11,1.0086,80.8058,11,158.5858,6
"17",17,"california_baptist_lancers",17,17,111,"West",21,9,30,70,10,-0.600357142857139,69.3996428571429,23,-0.600357142857138,68.7992857142858,23,-0.600357142857138,68.1989285714287,23,138.198928571429,13
"18",18,"campbell_fighting_camels",18,18,4,"East",19,7,26,73.08,13,0.365434782608699,73.4454347826087,8,0.3654347826087,73.8108695652174,8,0.3654347826087,74.1763043478261,8,147.256304347826,-5
"19",19,"charleston_cougars",19,19,22,"North",16,12,28,57.14,27,-0.646538461538458,56.4934615384615,23,-0.646538461538457,55.846923076923,23,-0.646538461538457,55.2003846153845,23,112.340384615384,-4
"20",20,"charlotte_49ers",20,20,23,"North",22,9,31,70.97,12,3.5527136788005e-15,70.97,19,4.44089209850063e-15,70.97,19,4.44089209850063e-15,70.97,19,141.94,7
"21",21,"cleveland_state_vikings",21,21,69,"South",17,8,25,68,17,1.09630434782609,69.0963043478261,8,1.09630434782609,70.1926086956522,8,1.09630434782609,71.2889130434783,8,139.288913043478,-9
"22",22,"colorado_buffaloes",22,22,112,"West",22,8,30,73.33,7,1.55648148148148,74.8864814814815,5,1.55648148148148,76.442962962963,5,1.55648148148148,77.9994444444445,5,151.329444444445,-2
"23",23,"colorado_state_rams",23,23,113,"West",19,11,30,63.33,17,1.0086,64.3386,11,1.0086,65.3472,11,1.0086,66.3558,11,129.6858,-6
"24",24,"columbia_lions",24,24,5,"East",22,6,28,78.57,9,3.5527136788005e-15,78.57,10,4.44089209850063e-15,78.57,10,4.44089209850063e-15,78.57,10,157.14,1
"25",25,"creighton_bluejays",25,25,114,"West",19,10,29,65.52,15,0.600357142857146,66.1203571428571,16,0.600357142857147,66.7207142857143,16,0.600357142857147,67.3210714285714,16,132.841071428571,1
"26",26,"davidson_wildcats",26,26,24,"North",16,14,30,53.33,30,-0.311296296296293,53.0187037037037,20,-0.311296296296292,52.7074074074074,20,-0.311296296296292,52.3961111111111,20,105.726111111111,-10
"27",27,"dayton_flyers",27,27,70,"South",22,4,26,84.62,4,3.5527136788005e-15,84.62,16,4.44089209850063e-15,84.62,16,4.44089209850063e-15,84.62,16,169.24,12
"28",28,"delaware_blue_hens",28,28,6,"East",21,8,29,72.41,15,-1.681,70.729,13,-1.68099999999999,69.048,13,-1.68099999999999,67.367,13,139.777,-2
"29",29,"depaul_blue_demons",29,29,71,"South",15,17,32,46.88,32,1.20071428571429,48.0807142857143,7,1.20071428571429,49.2814285714286,7,1.20071428571429,50.4821428571429,7,97.3621428571429,-25
"30",30,"drake_bulldogs",30,30,72,"South",15,14,29,51.72,29,1.0086,52.7286,9,1.0086,53.7372,9,1.0086,54.7458,9,106.4658,-20
"31",31,"drexel_dragons",31,31,7,"East",26,5,31,83.87,4,2.02879310344828,85.8987931034483,2,2.02879310344828,87.9275862068966,2,2.02879310344828,89.9563793103449,2,173.826379310345,-2
"32",32,"eastern_illinois_panthers",32,32,73,"South",14,14,28,50,30,-0.365434782608692,49.6345652173913,18,-0.365434782608691,49.2691304347826,18,-0.365434782608691,48.9036956521739,18,98.9036956521739,-12
"33",33,"elon_phoenix",33,33,25,"North",17,12,29,58.62,24,3.5527136788005e-15,58.62,19,4.44089209850063e-15,58.62,19,4.44089209850063e-15,58.62,19,117.24,-5
"34",34,"fairfield_stags",34,34,8,"East",25,6,31,80.65,8,-0.646538461538458,80.0034615384616,12,-0.646538461538457,79.3569230769231,12,-0.646538461538457,78.7103846153846,12,159.360384615385,4
"35",35,"florida_gators",35,35,26,"North",21,10,31,67.74,16,1.0086,68.7486,12,1.0086,69.7572,12,1.0086,70.7658,12,138.5058,-4
"36",36,"florida_gulf_coast_eagles",36,36,27,"North",23,3,26,88.46,3,1.52818181818182,89.9881818181818,8,1.52818181818182,91.5163636363636,8,1.52818181818182,93.0445454545454,8,181.504545454545,5
"37",37,"florida_state_seminoles",37,37,28,"North",17,11,28,60.71,22,1.29307692307693,62.0030769230769,10,1.29307692307693,63.2961538461538,10,1.29307692307693,64.5892307692307,10,125.299230769231,-12
"38",38,"furman_paladins",38,38,29,"North",15,10,25,60,23,-0.400238095238092,59.5997619047619,22,-0.400238095238091,59.1995238095238,22,-0.400238095238091,58.7992857142857,22,118.799285714286,-1
"39",39,"gardner_webb_runnin_bulldogs",39,39,30,"North",16,15,31,51.61,34,-0.933888888888885,50.6761111111111,26,-0.933888888888884,49.7422222222222,26,-0.933888888888884,48.8083333333333,26,100.418333333333,-8
"40",40,"georgia_lady_bulldogs",40,40,31,"North",19,9,28,67.86,15,2.3534,70.2134,2,2.3534,72.5668,2,2.3534,74.9202,2,142.7802,-13
"41",41,"georgia_southern_eagles",41,41,32,"North",14,10,24,58.33,25,0.764090909090912,59.0940909090909,15,0.764090909090913,59.8581818181818,15,0.764090909090913,60.6222727272727,15,118.952272727273,-10
"42",42,"georgia_tech_yellow_jackets",42,42,33,"North",21,10,31,67.74,16,0.869482758620693,68.6094827586207,13,0.869482758620694,69.4789655172414,13,0.869482758620694,70.3484482758621,13,138.088448275862,-3
"43",43,"gonzaga_bulldogs",43,43,115,"West",26,6,32,81.25,3,0.600357142857146,81.8503571428571,16,0.600357142857147,82.4507142857143,16,0.600357142857147,83.0510714285714,16,164.301071428571,13
"44",44,"grand_canyon_lopes",44,44,116,"West",20,8,28,71.43,9,3.5527136788005e-15,71.43,19,4.44089209850063e-15,71.43,19,4.44089209850063e-15,71.43,19,142.86,10
"45",45,"green_bay_phoenix",45,45,74,"South",19,7,26,73.08,11,-1.09630434782608,71.9836956521739,23,-1.09630434782608,70.8873913043478,23,-1.09630434782608,69.7910869565217,23,142.871086956522,12
"46",46,"hawaii_rainbow_wahine",46,46,117,"West",20,9,29,68.97,12,1.29307692307693,70.2630769230769,8,1.29307692307693,71.5561538461538,8,1.29307692307693,72.8492307692307,8,141.819230769231,-4
"47",47,"high_point_panthers",47,47,34,"North",15,12,27,55.56,29,-0.336199999999996,55.2238,21,-0.336199999999995,54.8876,21,-0.336199999999995,54.5514,21,110.1114,-8
"48",48,"houston_christian_huskies",48,48,35,"North",13,10,23,56.52,28,-1.20071428571428,55.3192857142857,28,-1.20071428571428,54.1185714285714,28,-1.20071428571428,52.9178571428571,28,109.437857142857,0
"49",49,"houston_cougars",49,49,36,"North",16,15,31,51.61,34,0.336200000000003,51.9462,18,0.336200000000004,52.2824,18,0.336200000000004,52.6186,18,104.2286,-16
"50",50,"idaho_state_bengals",50,50,118,"West",16,12,28,57.14,24,-1.0086,56.1314,26,-1.0086,55.1228,26,-1.0086,54.1142,26,111.2542,2
"51",51,"illinois_state_redbirds",51,51,75,"South",18,12,30,60,23,-0.646538461538458,59.3534615384615,20,-0.646538461538457,58.706923076923,20,-0.646538461538457,58.0603846153845,20,118.060384615384,-3
"52",52,"indiana_hoosiers",52,52,76,"South",22,8,30,73.33,10,1.40083333333334,74.7308333333333,5,1.40083333333334,76.1316666666666,5,1.40083333333334,77.5324999999999,5,150.8625,-5
"53",53,"iowa_hawkeyes",53,53,77,"South",20,10,30,66.67,19,1.681,68.351,3,1.681,70.032,3,1.681,71.713,3,138.383,-16
"54",54,"iowa_state_cyclones",54,54,78,"South",25,7,32,78.12,6,1.55648148148148,79.6764814814815,4,1.55648148148148,81.232962962963,4,1.55648148148148,82.7894444444445,4,160.909444444444,-2
"55",55,"iu_indianapolis_jaguars",55,55,79,"South",24,4,28,85.71,2,1.20071428571429,86.9107142857143,7,1.20071428571429,88.1114285714286,7,1.20071428571429,89.3121428571429,7,175.022142857143,5
"56",56,"jackson_state_lady_tigers",56,56,37,"North",18,8,26,69.23,13,-2.00119047619047,67.2288095238095,29,-2.00119047619047,65.227619047619,29,-2.00119047619047,63.2264285714285,29,132.456428571428,16
"57",57,"jacksonville_dolphins",57,57,38,"North",12,12,24,50,35,-0.700416666666663,49.2995833333333,24,-0.700416666666662,48.5991666666666,24,-0.700416666666662,47.8987499999999,24,97.8987499999999,-11
"58",58,"jacksonville_state_gamecocks",58,58,39,"North",20,7,27,74.07,10,-0.336199999999996,73.7338,21,-0.336199999999995,73.3976,21,-0.336199999999995,73.0614,21,147.1314,11
"59",59,"kansas_city_roos",59,59,80,"South",21,8,29,72.41,12,0.336200000000003,72.7462,14,0.336200000000004,73.0824,14,0.336200000000004,73.4186,14,145.8286,2
"60",60,"kansas_jayhawks",60,60,81,"South",20,9,29,68.97,15,1.93961538461539,70.9096153846154,1,1.93961538461539,72.8492307692308,1,1.93961538461539,74.7888461538462,1,143.758846153846,-14
"61",61,"kansas_state_wildcats",61,61,119,"West",18,13,31,58.06,22,1.12066666666667,59.1806666666667,9,1.12066666666667,60.3013333333334,9,1.12066666666667,61.4220000000001,9,119.482,-13
"62",62,"kent_state_golden_flashes",62,62,82,"South",16,11,27,59.26,24,3.5527136788005e-15,59.26,16,4.44089209850063e-15,59.26,16,4.44089209850063e-15,59.26,16,118.52,-8
"63",63,"kentucky_wildcats",63,63,83,"South",19,11,30,63.33,20,1.93961538461539,65.2696153846154,1,1.93961538461539,67.2092307692308,1,1.93961538461539,69.1488461538462,1,132.478846153846,-19
"64",64,"liberty_flames",64,64,9,"East",24,3,27,88.89,1,1.40083333333334,90.2908333333333,3,1.40083333333334,91.6916666666666,3,1.40083333333334,93.0924999999999,3,181.9825,2
"65",65,"little_rock_trojans",65,65,40,"North",15,10,25,60,23,-0.400238095238092,59.5997619047619,22,-0.400238095238091,59.1995238095238,22,-0.400238095238091,58.7992857142857,22,118.799285714286,-1
"66",66,"long_beach_state_beach",66,66,120,"West",18,8,26,69.23,11,-0.365434782608692,68.8645652173913,22,-0.365434782608691,68.4991304347826,22,-0.365434782608691,68.1336956521739,22,137.363695652174,11
"67",67,"louisiana_ragin_cajuns",67,67,41,"North",15,7,22,68.18,14,0.840500000000003,69.0205,14,0.840500000000004,69.861,14,0.840500000000004,70.7015,14,138.8815,0
"68",68,"louisiana_tech_lady_techsters",68,68,42,"North",19,11,30,63.33,19,-0.646538461538458,62.6834615384615,23,-0.646538461538457,62.036923076923,23,-0.646538461538457,61.3903846153845,23,124.720384615384,4
"69",69,"louisville_cardinals",69,69,84,"South",24,5,29,82.76,5,0.646538461538465,83.4065384615385,12,0.646538461538466,84.053076923077,12,0.646538461538466,84.6996153846155,12,167.459615384616,7
"70",70,"loyola_chicago_ramblers",70,70,85,"South",17,12,29,58.62,25,-0.600357142857139,58.0196428571429,19,-0.600357142857138,57.4192857142858,19,-0.600357142857138,56.8189285714287,19,115.438928571429,-6
"71",71,"lsu_tigers",71,71,43,"North",22,5,27,81.48,5,2.10125,83.58125,3,2.10125,85.6825,3,2.10125,87.78375,3,169.26375,-2
"72",72,"marquette_golden_eagles",72,72,86,"South",19,11,30,63.33,20,0.646538461538465,63.9765384615385,12,0.646538461538466,64.623076923077,12,0.646538461538466,65.2696153846155,12,128.599615384616,-8
"73",73,"marshall_thundering_herd",73,73,87,"South",13,13,26,50,30,-0.700416666666663,49.2995833333333,21,-0.700416666666662,48.5991666666666,21,-0.700416666666662,47.8987499999999,21,97.8987499999999,-9
"74",74,"massachusetts_minutewomen",74,74,10,"East",26,6,32,81.25,7,0.646538461538465,81.8965384615385,7,0.646538461538466,82.543076923077,7,0.646538461538466,83.1896153846155,7,164.439615384615,0
"75",75,"memphis_tigers",75,75,44,"North",15,12,27,55.56,29,0.70041666666667,56.2604166666667,16,0.700416666666671,56.9608333333334,16,0.700416666666671,57.6612500000001,16,113.22125,-13
"76",76,"mercer_bears",76,76,45,"North",13,3,16,81.25,6,-8.40499999999999,72.845,31,-8.40499999999999,64.44,31,-8.40499999999999,56.035,31,137.285,25
"77",77,"miami_hurricanes",77,77,46,"North",19,12,31,61.29,21,1.681,62.971,6,1.681,64.652,6,1.681,66.333,6,127.623,-15
